75,Text75,"　　",14,5,0.27,58.21,-27.21,,
77,Text77,"Vec",14,0,0.5,16,-16.6,,
78,Text78,"　　",14,5,0.27,20.6,-30.6,,
79,Text79,"　　",14,5,0.27,24.8,-30.6,,
80,Text80,"　　",14,5,0.27,29,-30.6,,
81,Text81,"　　",14,5,0.27,33.2,-30.6,,
82,Text82,"　　",14,5,0.27,37.4,-30.6,,
83,Text83,"　　",14,5,0.27,41.6,-30.6,,
84,Text84,"　　",14,5,0.27,45.8,-30.6,,
85,Text85,"　　",14,5,0.27,50,-30.6,,
86,Text86,"　　",14,5,0.27,54.2,-30.6,,
87,Text87,"　　",14,5,0.27,20.6,-16.6,,
88,Text88,"　　",14,5,0.27,24.8,-16.6,,
89,Text89,"　　",14,5,0.27,29,-16.6,,
90,Text90,"　　",14,5,0.27,33.2,-16.6,,
91,Text91,"　　",14,5,0.27,62.56,-30.63,,
92,Text92,"　　",14,5,0.27,41.6,-16.6,,
93,Text93,"　　",14,5,0.27,45.8,-16.6,,
94,Text94,"　　",14,5,0.27,50,-16.6,,
95,Text95,"　　",14,5,0.27,54.2,-16.6,,
96,Text96,"　　",14,5,0.27,58.4,-16.6,,
97,Text97,"　　",14,5,0.27,62.56,-27.52,,
100,Text100," 　",14,0,0.27,39,0.63,39,36
101,Text101,"　",14,0,0.27,42.6,0.63,42.6,39.6
102,Text102,"　",14,0,0.27,46.2,0.63,46.2,43.2
103,Text103,"　",14,0,0.27,49.8,0.63,49.8,46.8
104,Text104,"　",14,0,0.27,53.4,0.63,53.4,50.4
105,Text105,"　",14,0,0.27,57,0.63,57,54
106,Text106,"　",14,0,0.27,60.6,0.63,60.6,57.6
107,Text107,"　",14,0,0.27,64.2,0.63,64.2,61.2
108,Text108,"　",14,0,0.27,67.8,0.63,67.8,64.8
109,Text109,"Cal",14,0,0.5,62.9,-6.7,,
110,Text110,"Lin",14,0,0.5,63.11,-10,,
111,Text111,"　　",14,5,0.27,37.4,-16.6,,
112,Text112,"　　",14,5,0.27,58.2,-30.5,,
113,Text113,"　　",14,5,0.27,62.6,-20.7,,
114,Text114,"TeX",16,0,0.27,16,-30.5,,
