94,Text94,"　　",14,5,0.27,49.8,-16.6
95,Text95,"　　",14,5,0.27,54,-16.6
96,Text96,"　　",18,0,0.27,58.2,-16.6
97,Text97,"　　",14,5,0.27,62.42,-27.3
100,Text100,"　",14,0,0.27,16.83,0.6
101,Text101,"　",14,0,0.27,20.43,0.6
102,Text102,"　",14,0,0.27,24.03,0.6
103,Text103,"　",16,0,0.27,27.63,0.6
104,Text104,"　",13,0,0.27,31.23,0.6
105,Text105,"　",13,0,0.27,34.83,0.6
106,Text106,"　",13,0,0.27,38.43,0.6
107,Text107,"　",14,0,0.27,42.03,0.6
108,Text108,"　",14,0,0.27,45.63,0.6
109,Text109,"Cal",14,0,0.5,63,-6.7
110,Text110,"Lin",14,0,0.5,63,-10
112,Text112,"　　",14,5,0.27,58,-30.5
113,Text113,"　　",14,5,0.27,62.63,-20.74
114,Text114,"OK",18,0,0.38,67,-30.5
231,Text231,"　　",14,5,0.27,58.48,-20.47
291,Text291,"　　",14,5,0.27,62.46,-30.5
